codigo,nombre,paso_a_paso
10301,Osorno,3
10404,Palena,3
10101,Puerto Montt,3
10302,Puerto Octay,3
10109,Puerto Varas,3
10206,Puqueldón,3
10303,Purranque,3
10304,Puyehue,3
10207,Queilén,3
10208,Quellón,3
10209,Quemchi,3
10210,Quinchao,3
10305,Río Negro,3
10306,San Juan de la Costa,3
10307,San Pablo,3
11201,Aysén,3
11401,Chile Chico,2
11202,Cisnes,3
11301,Cochrane,2
11101,Coyhaique,2
11203,Guaitecas,3
11102,Lago Verde,4
11302,O'Higgins,3
11402,Río Ibáñez,2
11303,Tortel,2
12202,Antártica,4
12201,Cabo de Hornos,3
12102,Laguna Blanca,3
12401,Natales,2
12301,Porvenir,2
12302,Primavera,3
12101,Punta Arenas,2
12103,Río Verde,3
12104,San Gregorio,3
12303,Timaukel,4
12402,Torres del Paine,3
