nombre,codigo,casos_activos
San Joaquin,13129,41
San Jose de Maipo,13203,3
San Miguel,13130,84
San Pedro,13505,4
San Ramon,13131,21
Santiago,13101,365
Talagante,13601,27
Tiltil,13303,8
Vitacura,13132,152
Chepica,6302,2
Chimbarongo,6303,10
Codegua,6102,1
Coinco,6103,0
Coltauco,6104,3
Donihue,6105,4
Graneros,6106,20
La Estrella,6202,0
Las Cabras,6107,16
Litueche,6203,1
Lolol,6304,0
Machali,6108,32
Malloa,6109,3
Marchihue,6204,2
Mostazal,6110,8
Nancagua,6305,5
Navidad,6205,4
Olivar,6111,0
Palmilla,6306,1
Paredones,6206,0
Peralillo,6307,0
Peumo,6112,1
Pichidegua,6113,7
Pichilemu,6201,5
Placilla,6308,0
Pumanque,6309,0
Quinta de Tilcoco,6114,0
Rancagua,6101,76
Rengo,6115,21
Requinoa,6116,3
San Fernando,6301,7
San Vicente,6117,10
Santa Cruz,6310,12
Cauquenes,7201,29
Chanco,7202,0
Colbun,7402,4
Constitucion,7102,15
Curepto,7103,1
Curico,7301,84
Empedrado,7104,2
Hualane,7302,3
Licanten,7303,3
Linares,7401,18
Longavi,7403,7
Maule,7105,19
Molina,7304,26
Parral,7404,11
Pelarco,7106,6
Pelluhue,7203,8
Pencahue,7107,8
Rauco,7305,4
Retiro,7405,6
Rio Claro,7108,3
Romeral,7306,1
Sagrada Familia,7307,5
San Clemente,7109,6
San Javier,7406,12
San Rafael,7110,0
Talca,7101,81
Teno,7308,12
Vichuquen,7309,3
Villa Alegre,7407,3
Yerbas Buenas,7408,0
Bulnes,16102,7
Chillan,16101,134
Chillan Viejo,16103,13
Cobquecura,16202,0
Coelemu,16203,2
Coihueco,16302,11
El Carmen,16104,0
Ninhue,16204,4
Niquen,16303,2
Pemuco,16105,0
Pinto,16106,5
Portezuelo,16205,1
Quillon,16107,12
Quirihue,16201,0
Ranquil,16206,2
San Carlos,16301,8
San Fabian,16304,1
San Ignacio,16108,0
San Nicolas,16305,4
Treguaco,16207,3
Yungay,16109,4
Alto Biobio,8314,1
Antuco,8302,0
Arauco,8202,36
Cabrero,8303,10
Canete,8203,78
Chiguayante,8103,86
Concepcion,8101,167
Contulmo,8204,3
Coronel,8102,114
Curanilahue,8205,31
Florida,8104,7
Hualpen,8112,60
Hualqui,8105,19
Laja,8304,7
Lebu,8201,25
Los Alamos,8206,30
Los Angeles,8301,74
Lota,8106,53
Mulchen,8305,25
Nacimiento,8306,4
Negrete,8307,1
Penco,8107,24
Quilaco,8308,6
Quilleco,8309,0
San Pedro de la Paz,8108,96
San Rosendo,8310,0
Santa Barbara,8311,1
Santa Juana,8109,11
Talcahuano,8110,90
Tirua,8207,13
Tome,8111,36
Tucapel,8312,9
Yumbel,8313,16
Angol,9201,66
Carahue,9102,9
Cholchol,9121,7
Collipulli,9202,24
Cunco,9103,16
Curacautin,9203,0
Curarrehue,9104,3
Ercilla,9204,5
Freire,9105,6
Galvarino,9106,1
Gorbea,9107,11
Lautaro,9108,17
Loncoche,9109,10
Lonquimay,9205,7
Los Sauces,9206,2
Lumaco,9207,2
Melipeuco,9110,7
Nueva Imperial,9111,16
Padre Las Casas,9112,61
Perquenco,9113,0
Pitrufquen,9114,1
Pucon,9115,50
Puren,9208,16
Renaico,9209,5
Saavedra,9116,3
Temuco,9101,332
Teodoro Schmidt,9117,1
Tolten,9118,0
Traiguen,9210,3
Victoria,9211,17
Vilcun,9119,9
Villarrica,9120,23
Corral,14102,17
Futrono,14202,4
La Union,14201,15
Lago Ranco,14203,17
Lanco,14103,10
Los Lagos,14104,15
Mafil,14105,8
Mariquina,14106,15
Paillaco,14107,7
Panguipulli,14108,54
Rio Bueno,14204,8
Valdivia,14101,226
Ancud,10202,16
Calbuco,10102,17
Castro,10201,27
Chaiten,10401,0
Chonchi,10203,20
Cochamo,10103,3
Curaco de Velez,10204,7
Dalcahue,10205,11
Fresia,10104,17
Frutillar,10105,14
Futaleufu,10402,1
Hualaihue,10403,10
Llanquihue,10107,10
Los Muermos,10106,1
Maullin,10108,4
Osorno,10301,90
Palena,10404,0
Puerto Montt,10101,201
Puerto Octay,10302,13
Puerto Varas,10109,26
Puqueldon,10206,2
Purranque,10303,13
Puyehue,10304,2
Queilen,10207,3
Quellon,10208,30
Quemchi,10209,10
Quinchao,10210,5
Rio Negro,10305,8
San Juan de la Costa,10306,5
San Pablo,10307,4
Aysen,11201,30
Chile Chico,11401,7
Cisnes,11202,1
Cochrane,11301,0
Coyhaique,11101,26
Guaitecas,11203,2
Lago Verde,11102,1
OHiggins,11302,0
Rio Ibanez,11402,1
Tortel,11303,0
Antartica,12202,0
Cabo de Hornos,12201,1
Laguna Blanca,12102,0
Natales,12401,18
Porvenir,12301,1
Primavera,12302,0
Punta Arenas,12101,299
Rio Verde,12103,0
San Gregorio,12104,0
Timaukel,12303,0
Torres del Paine,12402,0
