nombre,codigo,positividad
Coltauco,6104,15.7
Donihue,6105,5.3
Graneros,6106,11.3
La Estrella,6202,7.2
Las Cabras,6107,14.7
Litueche,6203,5.8
Lolol,6304,3.9
Machali,6108,9.0
Malloa,6109,15.5
Marchihue,6204,7.5
Mostazal,6110,9.4
Nancagua,6305,12.4
Navidad,6205,9.3
Olivar,6111,5.3
Palmilla,6306,16.0
Paredones,6206,21.1
Peralillo,6307,9.9
Peumo,6112,11.2
Pichidegua,6113,13.9
Pichilemu,6201,9.8
Placilla,6308,7.6
Pumanque,6309,6.8
Quinta de Tilcoco,6114,9.9
Rancagua,6101,10.1
Rengo,6115,9.2
Requinoa,6116,15.6
San Fernando,6301,22.4
San Vicente,6117,11.1
Santa Cruz,6310,5.6
Cauquenes,7201,12.6
Chanco,7202,11.3
Colbun,7402,13.2
Constitucion,7102,20.5
Curepto,7103,11.2
Curico,7301,11.3
Empedrado,7104,10.1
Hualane,7302,19.6
Licanten,7303,17.6
Linares,7401,11.8
Longavi,7403,21.6
Maule,7105,11.5
Molina,7304,13.0
Parral,7404,22.6
Pelarco,7106,14.7
Pelluhue,7203,10.0
Pencahue,7107,21.3
Rauco,7305,16.3
Retiro,7405,17.5
Rio Claro,7108,15.1
Romeral,7306,16.5
Sagrada Familia,7307,9.9
San Clemente,7109,11.6
San Javier,7406,16.0
San Rafael,7110,12.1
Talca,7101,6.5
Teno,7308,17.3
Vichuquen,7309,7.3
Villa Alegre,7407,11.9
Yerbas Buenas,7408,17.4
Bulnes,16102,9.0
Chillan,16101,8.2
Chillan Viejo,16103,12.4
Cobquecura,16202,10.4
Coelemu,16203,4.2
Coihueco,16302,13.7
El Carmen,16104,2.1
Ninhue,16204,11.8
Niquen,16303,25.1
Pemuco,16105,13.2
Pinto,16106,2.7
Portezuelo,16205,2.0
Quillon,16107,10.7
Quirihue,16201,8.5
Ranquil,16206,4.1
San Carlos,16301,17.6
San Fabian,16304,9.7
San Ignacio,16108,7.5
San Nicolas,16305,19.5
Treguaco,16207,1.5
Yungay,16109,12.7
Alto Biobio,8314,35.4
Antuco,8302,10.0
Arauco,8202,15.2
Cabrero,8303,12.2
Canete,8203,9.7
Chiguayante,8103,9.6
Concepcion,8101,9.0
Contulmo,8204,7.4
Coronel,8102,14.7
Curanilahue,8205,14.9
Florida,8104,12.4
Hualpen,8112,8.7
Hualqui,8105,8.6
Laja,8304,11.3
Lebu,8201,5.8
Los Alamos,8206,17.8
Los Angeles,8301,13.6
Lota,8106,9.9
Mulchen,8305,28.2
Nacimiento,8306,13.4
Negrete,8307,27.9
Penco,8107,8.5
Quilaco,8308,29.0
Quilleco,8309,4.9
San Pedro de la Paz,8108,9.8
San Rosendo,8310,14.1
Santa Barbara,8311,18.4
Santa Juana,8109,12.8
Talcahuano,8110,8.3
Tirua,8207,19.7
Tome,8111,6.5
Tucapel,8312,15.5
Yumbel,8313,14.3
Angol,9201,21.3
Carahue,9102,31.0
Cholchol,9121,16.8
Collipulli,9202,13.7
Cunco,9103,14.2
Curacautin,9203,14.7
Curarrehue,9104,16.7
Ercilla,9204,18.2
Freire,9105,21.7
Galvarino,9106,21.1
Gorbea,9107,11.9
Lautaro,9108,24.4
Loncoche,9109,22.6
Lonquimay,9205,14.9
Los Sauces,9206,19.5
Lumaco,9207,46.2
Melipeuco,9110,19.6
Nueva Imperial,9111,23.7
Padre Las Casas,9112,22.1
Perquenco,9113,28.3
Pitrufquen,9114,16.3
Pucon,9115,11.1
Puren,9208,20.0
Renaico,9209,25.1
Saavedra,9116,20.4
Temuco,9101,16.8
Teodoro Schmidt,9117,11.0
Tolten,9118,10.2
Traiguen,9210,29.1
Victoria,9211,21.3
Vilcun,9119,30.2
Villarrica,9120,15.6
Corral,14102,27.8
Futrono,14202,8.2
La Union,14201,10.7
Lago Ranco,14203,17.2
Lanco,14103,18.7
Los Lagos,14104,19.2
Mafil,14105,23.3
Mariquina,14106,26.1
Paillaco,14107,17.9
Panguipulli,14108,19.5
Rio Bueno,14204,15.8
Valdivia,14101,5.6
Ancud,10202,9.7
Calbuco,10102,5.2
Castro,10201,9.8
Chaiten,10401,1.0
Chonchi,10203,8.0
Cochamo,10103,17.8
Curaco de Velez,10204,11.4
Dalcahue,10205,11.8
Fresia,10104,7.3
Frutillar,10105,11.1
Futaleufu,10402,1.6
Hualaihue,10403,13.3
Llanquihue,10107,3.9
Los Muermos,10106,7.1
Maullin,10108,4.1
Osorno,10301,10.1
Palena,10404,0.0
Puerto Montt,10101,6.1
Puerto Octay,10302,5.5
Puerto Varas,10109,2.2
Puqueldon,10206,9.9
Purranque,10303,14.3
Puyehue,10304,7.6
Queilen,10207,1.1
Quellon,10208,7.7
Quemchi,10209,4.7
Quinchao,10210,7.4
Rio Negro,10305,8.1
San Juan de la Costa,10306,32.8
San Pablo,10307,25.0
Aysen,11201,5.0
Chile Chico,11401,0.0
Cisnes,11202,6.4
Cochrane,11301,20.0
Coyhaique,11101,5.1
Guaitecas,11203,2.4
Lago Verde,11102,0.0
OHiggins,11302,0.0
Rio Ibanez,11402,7.7
Tortel,11303,0.0
Antartica,12202,0.0
Cabo de Hornos,12201,0.0
Laguna Blanca,12102,0.0
Natales,12401,9.6
Porvenir,12301,2.4
Primavera,12302,20.0
Punta Arenas,12101,12.1
Rio Verde,12103,100.0
San Gregorio,12104,66.7
Timaukel,12303,0.0
Torres del Paine,12402,7.7
