nombre,codigo,casos_totales
Pichidegua,6113,3134
Pichilemu,6201,3272
Placilla,6308,1775
Pumanque,6309,626
Quinta de Tilcoco,6114,1983
Rancagua,6101,57519
Rengo,6115,12069
Requinoa,6116,5283
San Fernando,6301,14418
San Vicente,6117,9407
Santa Cruz,6310,8286
Cauquenes,7201,9778
Chanco,7202,1439
Colbun,7402,6147
Constitucion,7102,10838
Curepto,7103,1687
Curico,7301,41101
Empedrado,7104,1112
Hualane,7302,2102
Licanten,7303,1505
Linares,7401,25470
Longavi,7403,7587
Maule,7105,12619
Molina,7304,11206
Parral,7404,10787
Pelarco,7106,2482
Pelluhue,7203,2101
Pencahue,7107,2028
Rauco,7305,2719
Retiro,7405,4583
Rio Claro,7108,3439
Romeral,7306,4136
Sagrada Familia,7307,3830
San Clemente,7109,10697
San Javier,7406,12201
San Rafael,7110,3012
Talca,7101,62275
Teno,7308,6636
Vichuquen,7309,732
Villa Alegre,7407,4016
Yerbas Buenas,7408,4227
Bulnes,16102,5280
Chillan,16101,54622
Chillan Viejo,16103,6418
Cobquecura,16202,770
Coelemu,16203,3328
Coihueco,16302,5346
El Carmen,16104,2561
Ninhue,16204,1180
Niquen,16303,2416
Pemuco,16105,1782
Pinto,16106,2375
Portezuelo,16205,965
Quillon,16107,4084
Quirihue,16201,2111
Ranquil,16206,1299
San Carlos,16301,13594
San Fabian,16304,1091
San Ignacio,16108,3465
San Nicolas,16305,2913
Treguaco,16207,1197
Yungay,16109,4403
Alto Biobio,8314,1394
Antuco,8302,925
Arauco,8202,12127
Cabrero,8303,6909
Canete,8203,8556
Chiguayante,8103,23111
Concepcion,8101,65536
Contulmo,8204,1492
Coronel,8102,30823
Curanilahue,8205,8488
Florida,8104,2510
Hualpen,8112,26871
Hualqui,8105,6592
Laja,8304,4580
Lebu,8201,5913
Los Alamos,8206,5882
Los Angeles,8301,57530
Lota,8106,11483
Mulchen,8305,7272
Nacimiento,8306,5712
Negrete,8307,2542
Penco,8107,13229
Quilaco,8308,836
Quilleco,8309,2332
San Pedro de la Paz,8108,33283
San Rosendo,8310,716
Santa Barbara,8311,3323
Santa Juana,8109,3396
Talcahuano,8110,41162
Tirua,8207,2325
Tome,8111,16079
Yumbel,8313,4478
Angol,9201,13444
Carahue,9102,5097
Cholchol,9121,2134
Collipulli,9202,6722
Cunco,9103,4107
Curacautin,9203,3080
Curarrehue,9104,2017
Ercilla,9204,2154
Freire,9105,4902
Galvarino,9106,3472
Gorbea,9107,2968
Lautaro,9108,8756
Loncoche,9109,4514
Lonquimay,9205,2464
Los Sauces,9206,1752
Lumaco,9207,1866
Melipeuco,9110,1396
Nueva Imperial,9111,6720
Padre Las Casas,9112,18740
Perquenco,9113,2031
Pitrufquen,9114,5921
Pucon,9115,7762
Puren,9208,2619
Renaico,9209,3112
Saavedra,9116,3015
Temuco,9101,77463
Teodoro Schmidt,9117,3119
Tolten,9118,2580
Traiguen,9210,4050
Victoria,9211,7882
Vilcun,9119,6702
Corral,14102,1519
Futrono,14202,5178
La Union,14201,10118
Lago Ranco,14203,3112
Lanco,14103,5492
Los Lagos,14104,5975
Mafil,14105,2303
Mariquina,14106,6856
Paillaco,14107,5261
Panguipulli,14108,11236
Rio Bueno,14204,7123
Valdivia,14101,53913
Ancud,10202,8721
Calbuco,10102,8514
Castro,10201,11788
Chaiten,10401,854
Chonchi,10203,3475
Cochamo,10103,788
Curaco de Velez,10204,851
Dalcahue,10205,3561
Fresia,10104,2660
Frutillar,10105,5665
Futaleufu,10402,650
Hualaihue,10403,1983
Llanquihue,10107,4728
Los Muermos,10106,3563
Maullin,10108,3364
Osorno,10301,45962
Palena,10404,559
Puerto Montt,10101,65773
Puerto Octay,10302,2300
Puerto Varas,10109,11050
Puqueldon,10206,1127
Purranque,10303,4761
Puyehue,10304,3131
Queilen,10207,1161
Quellon,10208,6446
Quemchi,10209,1798
Quinchao,10210,1650
Rio Negro,10305,3924
San Juan de la Costa,10306,2230
San Pablo,10307,3136
Aysen,11201,6832
Chile Chico,11401,1258
Cisnes,11202,1578
Cochrane,11301,1060
Coyhaique,11101,16226
Guaitecas,11203,504
Lago Verde,11102,158
OHiggins,11302,117
Rio Ibanez,11402,585
Tortel,11303,119
Antartica,12202,63
Cabo de Hornos,12201,564
Laguna Blanca,12102,48
Natales,12401,9643
Porvenir,12301,2145
Primavera,12302,87
Punta Arenas,12101,45987
Rio Verde,12103,31
San Gregorio,12104,143
Timaukel,12303,52
Torres del Paine,12402,96
